VKDiffKfz;Verkehrszustand;qPFlink;qGFlink;qPNormal;qGNorml;qPTräge;qGTräge;vPFlink;vGFlink;vPNormal;vGNorml;vPTräge;vGTräge;kBGFlink;kBGNormal;kBGTräge;vst, MARZ;vst, NRW;vst,NRW, RDS;KKfzStoerfall;KKfzStoerfallG;VKfzStoerfallG;QKfzStoerfallG;VST, lokale Störfallerkennung
2,006435052;Stau;198032;92949;119220;66678;66678;27272;140;111;119;104;105;94;834;638;290;4;6;6;1926;1463,5;0,32761716;479,4677144;6
0,67908503;Stau;88437;73729;100224;67801;75682;35602;290;192;223;166;168;121;383;409;295;4;6;4;385;1032,099994;0,658731672;679,8769541;6
-10,57205315;Freier Verkehr;162367;113721;144008;99330;111287;54654;0;49;57;105;105;88;2327;949;619;4;6;6;1,960606315;620,0442325;81,44601538;50500,1321;2
1,610391045;Freier Verkehr;166140;133643;164703;120756;138061;72159;334;182;197;172;175;118;734;703;609;4;6;5;3436;2028,022116;0,17061088;346,0026369;6
-0,206377061;Freier Verkehr;151828;139096;165733;131094;152927;86014;295;220;246;204;217;142;631;641;605;4;6;4;3381;2704,511058;0,095934446;259,4557703;6
-12,90567435;Freier Verkehr;115621;124539;139239;127017;150296;92991;0;60;59;131;141;106;2072;972;881;4;6;6;1,220137367;1623,194674;0,266324351;432,2962682;6
-0,768239638;Freier Verkehr;492027;296866;353683;248868;271969;148537;265;156;147;164;176;124;1904;1519;1200;4;6;4;4484;3053,597337;0,075253822;229,794869;6
0,064430558;Freier Verkehr;100777;161060;191691;200164;236568;142108;84;100;86;133;147;112;1611;1508;1264;4;6;6;2876;2982,558401;0,078881322;235,2681509;6
-1;Freier Verkehr;459207;305821;346009;284013;321107;187259;245;169;164;166;180;130;1806;1712;1443;4;6;6;1,553329349;1790,156355;0,218962714;391,977493;6
-1;Freier Verkehr;234835;243420;264437;261536;301233;195371;0;38;20;102;107;92;6430;2576;2116;4;6;6;3,149748631;1075,353702;0,606805386;652,5304176;6
-0,831079148;Freier Verkehr;348273;293153;310915;288001;329022;219190;148;89;61;106;112;96;3292;2710;2281;4;6;4;4549;2812,176851;0,088729256;249,5223584;6
-1,770445991;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;3822;3317,088425;0,063773169;211,5412404;6
-1,751985067;Freier Verkehr;288889;134813;173341;96294;96306;38517;112;50;74;36;47;14;2691;2713;2832;6;6;6;8334;5825,544213;0,020676598;120,4524375;6
-2,379662996;Freier Verkehr;-1;-1;-1;-1;-1;-1;94;65;91;53;66;25;0;0;0;6;1;1;8452;7138,772106;0,013769084;98,29435504;6
0,113345876;Freier Verkehr;505717;235998;303443;168570;168596;67427;0;26;38;38;53;22;9166;4396;3016;6;6;6;2074;5112,863234;0,026842548;137,2422785;6
-98,76743985;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;1,169384728;3068,185664;0,074539903;228,7022615;6
0,96495161;Freier Verkehr;245887;114744;147546;81960;81981;32783;133;58;94;42;63;16;1961;1975;2049;6;6;6;1036;2255,311386;0,137955516;311,1326464;6
4,973055609;Stau;341817;208471;271324;165300;175150;75955;131;85;123;69;89;32;2440;2387;2359;6;6;4;1552;1973,986827;0,180079218;355,4740033;6
-1;Freier Verkehr;140338;150798;192284;153732;175604;88040;38;53;74;60;79;35;2840;2582;2533;6;6;6;123;1233,592085;0,461114678;568,8274173;6
5,521326248;Stau;131130;141982;160450;148150;175204;98387;314;176;221;144;163;74;806;1027;1337;6;6;6;6742;3987,796043;0,044125152;175,9621085;6
3,24573958;Stau;643422;377000;452144;312936;341826;174254;171;151;191;145;172;88;2493;2164;1983;6;6;6;7118;5552,898021;0,022756879;126,3666283;6
-22,46189761;Freier Verkehr;5034474;2525622;3216633;1879698;1927658;828695;23;80;93;112;142;80;31630;16846;10343;6;6;4;48946;27249,44901;0,000945011;25,75101609;6
-1,873253109;Freier Verkehr;0;747788;1129434;1249151;1445182;671086;237;158;173;152;179;102;4722;8229;6547;6;6;6;4924;18319,26927;0,002090912;38,30398416;6
0,491661413;Freier Verkehr;174296;441926;393971;895674;1137550;579398;63;95;97;123;152;95;4658;7301;6070;6;6;4;1451;11571,96146;0,005240083;60,63803463;6
0,371527956;Freier Verkehr;112510;309058;86972;647741;874141;488331;254;172;181;164;190;117;1797;3954;4161;6;6;6;225;7033,17681;0,014185643;99,77013502;6
1,153438285;Freier Verkehr;197087;280788;30738;498133;689674;423948;24;80;76;121;145;99;3510;4113;4271;6;6;6;172;4288,706045;0,038150439;163,6160167;6
13,57238947;Stau;5818776;2872994;3354922;2241036;2389952;1135946;193;138;132;142;163;112;20804;15776;10142;6;6;6;17287;10787,85302;0,00602951;65,04547277;6
-1;Freier Verkehr;0;746391;974313;1430518;1678548;859584;150;139;134;141;161;117;5380;10158;7322;6;6;4;3,404662785;6474,073614;0,016741595;108,3863178;6
-1;Freier Verkehr;384965;553630;369845;1060487;1337683;753341;0;62;50;102;115;95;8909;10428;7923;6;6;6;1,458595244;3885,027568;0,046490465;180,6167364;6
0,864088926;Stau;-1;-1;-1;-1;-1;-1;149;103;87;111;122;100;0;0;0;2;1;1;50;2351,016518;0,126952347;298,467065;6
0,713863433;Freier Verkehr;-1;-1;-1;-1;-1;-1;138;115;105;115;125;104;0;0;0;2;1;1;50;1430,609897;0,342854335;490,4908049;6
