qKfz(Zufall);qLkw(Zufall);vPkw(Zufall);vLkw(Zufall);vgKfz(Zufall);b(Zufall);tNetto(Zufall);s(Zufall);qKfz(1);qLkw(1);vPkw(1);vLkw(1);vgKfz(1);b(1);tNetto(1);s(1)
3820,001831;372,0816675;121,8462172;93,91399884;181,1334574;47,87621693;221,7465743;7,057405316;3820;372;122;94;181;48;222;7
1006,805628;184,3012787;226,6026795;60,85512864;198,034608;19,65697195;79,53428755;38,51130711;1007;184;227;61;198;20;80;39
5964,842677;221,1676382;13,11304056;36,67348247;17,383343;33,28043458;53,51832636;26,91274758;5965;221;13;37;17;33;54;27
8991,058077;136,9823298;240,525071;27,11874752;66,23737297;25,13016144;2,708212531;17,41233558;8991;137;241;27;66;25;3;17
8846,095157;219,2907498;237,0308542;38,59614856;147,6485488;42,55684072;29,56465346;41,86223945;8846;219;237;39;148;43;30;42
9584,643086;6,37836848;20,10925626;66,23493149;73,34208197;7,908566546;204,5945616;16,47541734;9585;6;20;66;73;8;205;16
144,96292;223,4412671;134,2277291;65,6489761;125,0892666;39,24253059;168,7107456;16,31214331;145;223;134;66;125;39;169;16
4074,221015;45,94561602;85,76006348;34,80941191;167,6198614;12,22083193;13,39320048;18,11120945;4074;46;86;35;168;12;13;18
0;57022,87011;198,8901944;89,66673788;4,085665456;43,10739463;220,1278726;142,8018433;0;57023;199;90;4;43;220;143
0;0;234,5249794;139,356212;13,47102268;12,73232215;35,33906064;175,9016083;0;0;235;139;13;13;35;176
24368;24368;26,21051668;73,56532487;142,7336955;93,44157231;62,48344371;230,1480148;24368;24368;26;74;143;93;62;230
59656;59656;255;163,9168981;230,3926206;81,33182775;11,59550768;68,03668325;59656;59656;255;164;230;81;12;68
27928,42616;0;72,12561419;28,3272805;160,6328013;81,29520554;8,256935331;57,71916868;27928;0;72;28;161;81;8;58
63942,97571;0;70,84933012;255;159,1853084;79,51597644;41,85277871;141,7786187;63943;0;71;255;159;80;42;142
64960;64960;173,6291086;244,3305765;71,39408551;73,48246712;56,00085452;103,7565233;64960;64960;174;244;71;73;56;104
62368;62368;255;2,599261452;106,4996796;26,82576983;4,358043153;106,0432752;62368;62368;255;3;106;27;4;106
26684,40718;46204,70504;121,2236396;158,9362774;32,38959929;7,702871792;72,68593402;239,4268014;26684;46205;121;159;32;8;73;239
6574,100314;6574,100314;193,108005;181,3023774;212,7425459;60,64027833;248,8053529;130,8177129;6574;6574;193;181;213;61;249;131
