Parameter;Wert;Einheit;Kommentar;;;;;;
Güte(DUA-13);0,97;1;DUA-13;;;;;;
Güte(DUA-20);0,61;1;DUA-20;;;;;;
T(1);60;s;Intervalldauer für Fahrstreifen 1;;;;;;
T(2);60;s;Intervalldauer für Fahrstreifen 2;;;;;;
T(3);60;s;Intervalldauer für Fahrstreifen 3;;;;;;
maxDatensatz;100;1;Anzahl der simulierten Datensätze (muß durch 5 teilbar sein);;;;;;
maxFahrstreifen;3;1;Anzahl der Fahrstreifen (max. 3);;;;;;
vGrenz;101;km/h;;;;;;;
bGrenz;53;%;;;;;;;
vgKfzStart;49;km/h;Startwert für die gleitende Geschwindigkeitsberechnung;;;;;;
qKfzMin(1);0;Fz/T_1;DUA-13;;;;;;
qKfzMin(2);0;Fz/T_2;DUA-13;;;;;;
qKfzMin(3);0;Fz/T_3;DUA-13;;;;;;
qKfzMax(1);999999;Fz/T_1;DUA-13;;;;;;
qKfzMax(2);999999;Fz/T_2;DUA-13;;;;;;
qKfzMax(3);999999;Fz/T_3;DUA-13
qPkwMin(1);0;Fz/T_1;DUA-13
qPkwMin(2);0;Fz/T_2;DUA-13
qPkwMin(3);0;Fz/T_3;DUA-13
qPkwMax(1);999999;Fz/T_1;DUA-13
qPkwMax(2);999999;Fz/T_2;DUA-13
qPkwMax(3);999999;Fz/T_3;DUA-13
qLkwMin(1);0;Fz/T_1;DUA-13
qLkwMin(2);0;Fz/T_2;DUA-13
qLkwMin(3);0;Fz/T_3;DUA-13
qLkwMax(1);999999;Fz/T_1;DUA-13
qLkwMax(2);999999;Fz/T_2;DUA-13
qLkwMax(3);999999;Fz/T_3;DUA-13
vKfzMin(1);0;km/h;DUA-13
vKfzMin(2);0;km/h;DUA-13
vKfzMin(3);0;km/h;DUA-13
vKfzMax(1);254;km/h;DUA-13
vKfzMax(2);254;km/h;DUA-13
vKfzMax(3);254;km/h;DUA-13
vPkwMin(1);0;km/h;DUA-13
vPkwMin(2);0;km/h;DUA-13
vPkwMin(3);0;km/h;DUA-13
vPkwMax(1);254;km/h;DUA-13
vPkwMax(2);254;km/h;DUA-13
vPkwMax(3);254;km/h;DUA-13
vLkwMin(1);0;km/h;DUA-13
vLkwMin(2);0;km/h;DUA-13
vLkwMin(3);0;km/h;DUA-13
vLkwMax(1);250;km/h;DUA-13
vLkwMax(2);250;km/h;DUA-13
vLkwMax(3);250;km/h;DUA-13
vgKfzMin(1);0;km/h;DUA-13
vgKfzMin(2);0;km/h;DUA-13
